1844 13 18 0.0 20.349600 54.423200 116.257000
1845 13  8 0.0 18.126800 52.304100 118.451000
1846 13 13 0.0 16.966000 49.521000 116.131000
1847 13 13 0.0 20.471000 48.780400 114.832000
1848 13  8 0.0 21.683700 48.544800 118.407000
1849 13 13 0.0 19.205600 45.881600 119.492000
1850 13 11 0.0 20.654700 43.484500 116.970000
1851 13  1 0.0 22.479300 40.285000 117.542000
1852 13 16 0.0 24.614600 37.989200 119.699000
1853 13  6 0.0 27.174800 40.621300 120.467000
1854 13  6 0.0 25.332100 43.709200 120.956000
1855 13  3 0.0 23.582800 42.141700 124.321000
1856 13  6 0.0 26.154200 40.879900 126.880000
1857 13 16 0.0 29.541300 40.769000 125.399000
1858 13  8 0.0 32.770600 42.388900 123.666000
1859 13 15 0.0 35.774400 40.731800 121.978000
1860 13 16 0.0 38.570200 43.370700 120.832000
1861 13  8 0.0 38.642700 46.300200 118.247000
1862 13  3 0.0 39.798700 49.604000 120.206000
1863 13  3 0.0 43.345600 48.766900 118.738000
1864 13  6 0.0 46.183400 51.174500 117.298000
1865 13  3 0.0 47.703500 54.371600 115.592000
1866 13  6 0.0 51.382400 54.682300 116.933000
1867 13  8 0.0 54.025800 52.257300 115.265000
1868 13  3 0.0 57.494400 53.526800 116.211000
1869 13 13 0.0 58.766700 53.990100 112.640000
1870 13  6 0.0 58.128800 57.515200 111.613000
1871 13  2 1.0 56.477300 59.929900 109.168000
1872 13  7 -1.0 54.327900 60.272800 106.124000
1873 13 15 0.0 50.735000 59.715600 106.250000
1874 13  3 0.0 48.560700 60.657300 109.473000
1875 13  6 0.0 50.187900 61.537500 112.706000
1876 13  1 0.0 48.443300 63.875100 115.111000
1877 13 14 0.0 47.911800 65.551500 118.414000
1878 13  8 0.0 44.737400 66.762100 116.802000
1879 13 16 0.0 45.493300 69.033300 113.742000
1880 13  8 0.0 45.327800 65.901600 111.606000
1881 13  3 0.0 42.296300 63.619800 111.123000
1882 13  3 0.0 38.598200 62.647000 110.730000
1883 13 16 0.0 35.354600 63.291200 108.624000
1884 13 19 0.0 33.814800 65.290700 105.817000
1885 13 16 0.0 34.116100 64.835300 101.954000
1886 13  8 0.0 33.603900 60.880100 101.946000
1887 13 16 0.0 33.240100 57.308100 103.692000
1888 13  3 0.0 31.727300 54.280400 101.848000
1889 13 16 0.0 32.026600 56.287500 98.432900
1890 13  8 0.0 29.608100 56.310900 95.457000
1891 13  1 0.0 26.394900 54.268200 95.572000
1892 13  1 0.0 25.194700 50.714000 96.457300
1893 13 10 0.0 25.112900 47.892200 98.868800
1894 13  8 0.0 25.278900 47.804000 102.504000
1895 13 18 0.0 27.593100 49.123500 105.510000
1896 13  8 0.0 30.664600 50.756400 107.109000
1897 13 16 0.0 30.739800 54.173000 108.092000
1898 13  1 0.0 28.335500 56.522100 106.012000
1899 13 16 0.0 26.341400 58.904300 108.710000
1900 13  3 0.0 28.567700 61.462600 107.797000
1901 13  1 0.0 30.377600 62.210100 110.962000
1902 13  8 0.0 31.287300 59.392300 113.189000
1903 13 16 0.0 29.261000 58.651100 116.489000
1904 13  8 0.0 26.304000 60.210000 114.851000
1905 13 16 0.0 22.959800 59.193400 115.876000
1906 13  8 0.0 22.035600 62.835300 115.107000
1907 13 14 0.0 21.992000 62.550700 111.249000
1908 13  3 0.0 23.771800 64.754000 108.617000
1909 13  8 0.0 26.764400 67.232100 108.397000
1910 13  8 0.0 27.085700 68.878600 111.931000
1911 13 14 0.0 27.947400 66.391700 114.723000
1912 13  8 0.0 30.704500 68.831900 114.801000
1913 13 16 0.0 33.255200 68.219300 112.388000
1914 13 16 0.0 36.308900 68.037400 114.269000
1915 13 13 0.0 36.607200 64.573000 116.051000
1916 13  4 -1.0 38.196900 61.408700 117.297000
1917 13 16 0.0 37.119900 60.617400 120.948000
1918 13 12 1.0 33.642300 58.828900 120.479000
1919 13 16 0.0 30.259300 58.087200 121.575000
1920 13 16 0.0 27.299100 58.999300 123.829000
1921 13  8 0.0 29.245400 59.952900 126.942000
1922 13 18 0.0 31.840400 62.504000 126.727000
1923 13  8 0.0 35.499400 63.535200 127.367000
1924 13 13 0.0 39.000600 65.107600 127.257000
1925 14  3 0.0 97.972100 147.245000 91.871800
1926 14  2 1.0 95.855400 149.678000 89.967100
1927 14  6 0.0 92.083200 148.610000 89.554100
1928 14 11 0.0 90.096500 146.657000 92.292600
1929 14  7 -1.0 89.357700 142.940000 90.819500
1930 14  2 1.0 88.153000 139.580000 89.986400
1931 14 16 0.0 88.449900 137.168000 93.009000
1932 14  8 0.0 90.354200 136.680000 96.287300
1933 14  2 1.0 91.119300 139.155000 98.909100
1934 14 14 0.0 94.647100 140.878000 97.802700
1935 14  8 0.0 98.141500 139.428000 98.442700
1936 14  8 0.0 99.236300 140.018000 101.903000
1937 14  3 0.0 98.790200 141.624000 105.059000
1938 14 15 0.0 98.415100 141.224000 108.967000
1939 14  8 0.0 94.759500 141.881000 109.713000
1940 14  8 0.0 94.871900 145.203000 107.662000
1941 14 14 0.0 91.690200 144.966000 105.300000
1942 14  8 0.0 89.585300 143.078000 107.700000
1943 14  3 0.0 89.777600 139.394000 107.172000
1944 14  6 0.0 88.167400 137.405000 104.204000
1945 14  8 0.0 87.552200 134.439000 106.633000
1946 14  8 0.0 86.160600 131.526000 108.522000
1947 14 14 0.0 84.647800 128.552000 110.231000
1948 14  8 0.0 86.140700 125.467000 111.827000
1949 14  3 0.0 84.285300 122.865000 113.954000
1950 14 16 0.0 84.282400 123.930000 117.879000
1951 14  2 1.0 84.617800 127.027000 119.856000
1952 14  8 0.0 84.943700 130.454000 118.336000
1953 14  8 0.0 82.622300 133.405000 119.098000
1954 14  8 0.0 85.264900 135.151000 120.826000
1955 14  1 0.0 86.471700 136.677000 124.324000
1956 14  8 0.0 82.773900 136.087000 125.050000
1957 14 11 0.0 81.263900 132.650000 125.929000
1958 14  8 0.0 77.520700 131.360000 126.258000
1959 14  3 0.0 76.930500 127.700000 124.912000
1960 14  3 0.0 79.253600 128.783000 121.992000
1961 14  6 0.0 76.800600 128.885000 119.225000
1962 14  8 0.0 79.153900 130.751000 116.624000
1963 14 16 0.0 78.866600 132.968000 113.652000
1964 14  3 0.0 81.488200 133.487000 111.129000
1965 14 13 0.0 84.473800 135.285000 112.571000
1966 14  8 0.0 85.218300 138.412000 110.173000
1967 14  8 0.0 81.946200 139.926000 110.782000
1968 14  8 0.0 83.406500 142.856000 108.509000
1969 14 13 0.0 84.578700 143.648000 105.141000
1970 14  3 0.0 82.954400 143.004000 101.570000
1971 14 14 0.0 83.039400 145.921000 99.078000
1972 14  8 0.0 83.755100 147.104000 95.417800
1973 14  1 0.0 80.630400 149.084000 94.260300
1974 14 14 0.0 79.177900 2.157810 95.720200
1975 14 16 0.0 81.303700 5.182210 96.440900
1976 14 10 0.0 84.789800 6.000810 95.276500
1977 14  3 0.0 85.412300 9.609070 93.896900
1978 14 15 0.0 86.965400 9.217650 90.348400
1979 14  1 0.0 89.366200 11.921500 91.431700
1980 14 13 0.0 91.284800 9.704690 93.722000
1981 14 13 0.0 91.592500 6.966130 91.251800
1982 14  1 0.0 93.015200 9.428330 88.759700
1983 14  1 0.0 95.827500 10.367500 91.199600
1984 14  1 0.0 97.117200 6.743740 91.312600
1985 14  6 0.0 97.527700 6.933840 87.531700
1986 14  1 0.0 99.497900 10.181500 87.586800
1987 14  1 0.0 102.255000 8.836000 89.948600
1988 14 11 0.0 103.115000 5.843130 87.658700
1989 14  6 0.0 103.840000 8.249030 84.659100
1990 14 16 0.0 106.189000 10.222200 86.964600
1991 14 16 0.0 108.569000 7.242220 87.310400
1992 14 18 0.0 110.403000 7.652060 83.976600
1993 14  8 0.0 111.382000 11.284900 84.290600
1994 14 13 0.0 112.767000 11.539000 87.825700
1995 14 13 0.0 114.998000 8.469990 87.457000
1996 14  8 0.0 116.378000 9.931130 84.252400
1997 14 13 0.0 117.511000 13.220400 85.769200
1998 14 11 0.0 119.885000 11.371400 88.040700
1999 14  1 0.0 122.510000 9.884420 85.908400
2000 14 16 0.0 121.841000 7.537420 82.687100
2001 14  6 0.0 120.220000 10.029600 80.320800
2002 14  6 0.0 116.813000 11.601700 79.206900
2003 14  3 0.0 113.124000 12.986600 79.545200
2004 14  6 0.0 109.755000 15.296000 79.614100
2005 14 16 0.0 107.156000 18.172900 79.401500
2006 14  8 0.0 103.605000 19.031000 77.792000
2007 14 15 0.0 103.003000 22.421300 78.945900
2008 14 16 0.0 100.542000 24.311700 81.078500
2009 14  8 0.0 97.164500 25.723600 82.193800
2010 14  3 0.0 98.230600 25.980600 85.859500
2011 14  3 0.0 98.392500 22.438100 86.913000
2012 14  6 0.0 99.522400 19.593900 89.092300
2013 14  3 0.0 101.922000 16.887800 87.837100
2014 14  6 0.0 103.463000 15.694100 84.498700
2015 14  8 0.0 105.338000 13.248700 81.948800
2016 14  3 0.0 106.175000 10.274600 79.838600
2017 14 13 0.0 103.540000 8.519220 77.858500
2018 14  6 0.0 100.202000 7.443680 77.700100
2019 14  2 1.0 98.133800 6.476850 80.872100
2020 14  7 -1.0 94.673700 5.134180 81.664200
2021 14 15 0.0 93.362100 2.911350 84.532900
2022 14  3 0.0 89.882500 3.228790 85.704100
2023 14  6 0.0 87.867400 6.453480 84.863400
2024 14  1 0.0 85.047900 9.039310 83.708200
2025 14 14 0.0 85.967800 12.418900 82.501800
2026 14  8 0.0 88.072400 13.884400 85.358900
2027 14 16 0.0 91.081900 16.515400 84.870000
2028 14  8 0.0 93.031900 15.678300 88.100500
2029 14  3 0.0 96.106200 14.606000 86.281000
2030 14  3 0.0 96.249300 12.197600 83.272700
2031 14 16 0.0 97.582800 13.845800 79.899300
2032 14 19 0.0 97.050700 17.666800 79.619700
2033 14 16 0.0 96.868300 18.286500 75.876500
2034 14  8 0.0 99.092800 18.390300 73.044000
2035 14 16 0.0 100.856000 15.045100 73.622300
2036 14  3 0.0 104.153000 14.009500 72.256500
2037 14 16 0.0 107.140000 12.795900 74.434700
2038 14  8 0.0 108.975000 9.575440 73.765500
2039 14  1 0.0 111.605000 8.973540 70.995600
2040 14  1 0.0 108.519000 6.681310 69.956200
2041 14 10 0.0 105.813000 8.955740 68.656500
2042 14  8 0.0 105.982000 6.551430 65.857600
2043 14 18 0.0 109.101000 7.025860 63.737700
2044 14  8 0.0 112.429000 8.245730 62.597900
2045 14 16 0.0 113.430000 10.504700 59.988200
2046 14  1 0.0 113.122000 14.131900 58.657300
2047 14 16 0.0 109.826000 14.477300 60.770100
2048 14  3 0.0 107.391000 13.643300 63.403600
2049 14  1 0.0 106.954000 15.120800 66.871600
2050 14  8 0.0 109.710000 14.253200 69.416200
2051 14 16 0.0 111.736000 17.384700 68.588400
2052 14  8 0.0 115.533000 16.323200 67.582200
2053 14 16 0.0 114.599000 13.222400 66.087800
2054 14  8 0.0 117.118000 10.382100 66.859500
2055 14 14 0.0 116.791000 6.648670 68.434800
2056 14  3 0.0 119.908000 7.899880 70.373300
2057 14  8 0.0 118.091000 9.022820 73.467800
2058 14  8 0.0 116.093000 6.292870 74.971200
2059 14 14 0.0 112.790000 5.141610 76.403400
2060 14  8 0.0 110.387000 3.633600 78.730500
2061 14 16 0.0 106.858000 3.133860 77.510900
2062 14 16 0.0 103.945000 1.279410 76.071100
2063 14 13 0.0 103.107000 148.472000 78.564700
2064 14  4 -1.0 99.242800 148.363000 78.505300
2065 14 16 0.0 98.303100 147.567000 82.265800
2066 14 12 1.0 100.783000 146.307000 84.786800
2067 14 16 0.0 102.730000 143.080000 86.016200
2068 14 16 0.0 100.357000 141.066000 87.736800
2069 14  8 0.0 97.191800 140.268000 85.572800
2070 14 18 0.0 94.476400 139.336000 87.861500
2071 14  8 0.0 94.181000 135.638000 88.306700
2072 14 13 0.0 96.517700 134.212000 91.379000
2073 15  3 0.0 148.152000 113.591000 45.303500
2074 15  2 1.0 147.251000 110.178000 44.727600
2075 15  6 0.0 148.859000 106.859000 43.043100
2076 15 11 0.0 149.298000 102.984000 42.471000
2077 15  7 -1.0 0.817205 100.258000 40.443200
2078 15  2 1.0 148.831000 98.012900 37.627000
2079 15 16 0.0 148.572000 94.527800 39.370500
2080 15  8 0.0 147.509000 93.088100 35.905200
2081 15  2 1.0 149.066000 89.508100 36.027500
2082 15 14 0.0 146.433000 87.081000 36.044900
2083 15  8 0.0 144.739000 85.560300 38.943800
2084 15  8 0.0 146.299000 87.023000 42.100400
2085 15  3 0.0 149.457000 88.652800 43.703400
2086 15 15 0.0 1.232390 85.178000 44.591500
2087 15  8 0.0 1.665030 81.447100 45.309200
2088 15  8 0.0 148.754000 78.975500 46.601900
2089 15 14 0.0 149.391000 76.502900 43.712600
2090 15  8 0.0 146.130000 74.849100 42.276800
2091 15  3 0.0 146.511000 71.602100 40.809200
2092 15  6 0.0 146.978000 67.921900 40.852700
2093 15  8 0.0 148.120000 65.736300 43.759500
2094 15  8 0.0 146.245000 64.552300 46.788800
2095 15 14 0.0 144.064000 66.652400 49.157500
2096 15  8 0.0 141.305000 66.572300 46.703800
2097 15  3 0.0 140.917000 63.446600 44.382200
2098 15 16 0.0 138.445000 60.556700 43.861300
2099 15  2 1.0 137.669000 58.411300 40.839000
2100 15  8 0.0 141.173000 56.975000 41.927700
2101 15  8 0.0 145.079000 57.521400 41.221500
2102 15  8 0.0 145.153000 61.221600 41.731900
2103 15  1 0.0 142.780000 62.385700 39.010600
2104 15  8 0.0 141.524000 65.934700 38.519400
2105 15 11 0.0 137.884000 66.540100 38.430300
2106 15  8 0.0 135.916000 68.451300 40.742500
2107 15  3 0.0 135.226000 71.738400 42.611900
2108 15  3 0.0 136.793000 73.830300 45.645400
2109 15  6 0.0 140.327000 74.546800 46.696300
2110 15  8 0.0 142.316000 77.490100 48.048400
2111 15 16 0.0 142.944000 80.085800 50.857600
2112 15  3 0.0 145.373000 82.793300 49.506300
2113 15 13 0.0 144.123000 83.947300 46.205200
2114 15  8 0.0 141.644000 86.954600 47.118300
2115 15  8 0.0 138.951000 85.597700 49.580500
2116 15  8 0.0 137.616000 82.075300 49.607800
2117 15 13 0.0 138.091000 81.167200 45.936500
2118 15  3 0.0 140.325000 80.853200 42.832600
2119 15 14 0.0 142.993000 80.105700 40.207000
2120 15  8 0.0 146.866000 80.074700 40.370500
2121 15  1 0.0 0.410733 79.944400 38.790300
2122 15 14 0.0 1.767600 83.459500 38.528800
2123 15 16 0.0 4.809280 82.510900 36.447500
2124 15 10 0.0 8.529450 81.975000 37.492100
2125 15  3 0.0 9.912790 78.369900 36.854700
2126 15 15 0.0 8.381590 77.142300 33.492400
2127 15  1 0.0 7.784090 73.886000 35.302800
2128 15 13 0.0 4.985680 75.210100 37.367000
2129 15 13 0.0 3.267200 76.800700 34.501000
2130 15  1 0.0 3.362560 73.497600 32.663300
2131 15  1 0.0 1.482410 71.774800 35.533400
2132 15  1 0.0 148.467000 74.132400 35.146100
2133 15  6 0.0 148.212000 72.968000 31.531800
2134 15  1 0.0 148.265000 69.267100 32.385200
2135 15  1 0.0 145.219000 69.449300 34.767100
2136 15 11 0.0 142.898000 71.002600 32.095400
2137 15  6 0.0 143.554000 68.001200 29.672600
2138 15 16 0.0 142.614000 65.634200 32.542700
2139 15 16 0.0 139.015000 66.942900 32.621200
2140 15 18 0.0 137.673000 64.949500 29.643100
2141 15  8 0.0 138.770000 61.497400 30.705500
2142 15 13 0.0 137.738000 61.313200 34.363300
2143 15 13 0.0 134.218000 62.623600 33.711500
2144 15  8 0.0 133.818000 60.022200 30.994400
2145 15 13 0.0 134.606000 57.027200 33.189500
2146 15 11 0.0 131.616000 57.807100 35.351600
2147 15  1 0.0 128.652000 57.333300 33.377100
2148 15 16 0.0 126.825000 60.646300 33.172000
2149 15  6 0.0 124.241000 62.065200 35.372000
2150 15  6 0.0 120.591000 61.652300 34.643700
2151 15  3 0.0 117.555000 59.268100 34.511800
2152 15  6 0.0 115.517000 59.158400 37.731100
2153 15 16 0.0 112.909000 61.624200 39.147100
2154 15  8 0.0 114.791000 61.885600 42.328800
2155 15 15 0.0 116.794000 64.753300 40.946600
2156 15 16 0.0 120.072000 66.477000 41.306700
2157 15  8 0.0 119.907000 67.757700 37.724900
2158 15  3 0.0 121.100000 71.114800 36.772100
2159 15  3 0.0 119.206000 74.003100 34.668700
2160 15  6 0.0 121.938000 75.632800 32.711600
2161 15  3 0.0 124.927000 76.791800 30.764300
2162 15  6 0.0 126.845000 78.854800 28.155300
2163 15  8 0.0 124.708000 80.735800 25.566100
2164 15  3 0.0 127.052000 81.560600 22.589900
2165 15 13 0.0 127.060000 77.626300 21.869700
2166 15  6 0.0 126.609000 74.414000 23.902600
2167 15  2 1.0 123.718000 72.959000 25.954100
2168 15  7 -1.0 120.220000 74.519200 27.086600
2169 15 15 0.0 117.276000 76.792900 26.685000
2170 15  3 0.0 114.167000 78.960600 25.991700
2171 15  6 0.0 113.601000 79.552300 22.310500
2172 15  1 0.0 116.437000 79.873100 20.051400
2173 15 14 0.0 119.746000 77.608300 20.653900
2174 15  8 0.0 118.490000 73.925100 19.890800
2175 15 16 0.0 117.237000 71.903700 16.874900
2176 15  8 0.0 120.197000 69.511300 16.869000
2177 15  3 0.0 120.970000 66.182300 18.392100
2178 15  3 0.0 122.979000 65.248800 15.505500
2179 15 16 0.0 125.967000 68.008700 15.643900
2180 15 19 0.0 126.308000 71.028100 18.199800
2181 15 16 0.0 129.874000 70.811200 19.302300
2182 15  8 0.0 133.323000 72.375300 19.626200
2183 15 16 0.0 134.915000 70.288100 22.417100
2184 15  3 0.0 137.402000 68.234100 24.484700
2185 15 16 0.0 138.789000 66.971100 21.096400
2186 15  8 0.0 140.943000 68.621000 18.640800
2187 15  1 0.0 139.631000 70.747300 15.783800
2188 15  1 0.0 137.370000 69.801100 13.001600
2189 15 10 0.0 134.372000 67.992300 13.159600
2190 15  8 0.0 132.940000 64.727100 14.920200
2191 15 18 0.0 130.364000 63.117000 17.032600
2192 15  8 0.0 133.678000 61.405300 17.550500
2193 15 16 0.0 135.577000 59.660400 14.938700
2194 15  1 0.0 135.236000 61.418400 11.603300
2195 15 16 0.0 134.384000 59.672300 8.521780
2196 15  3 0.0 136.825000 60.633300 5.740900
2197 15  1 0.0 140.264000 60.925500 7.244590
2198 15  8 0.0 141.490000 57.502100 5.979090
2199 15 16 0.0 138.107000 55.758700 6.683290
2200 15  8 0.0 140.265000 54.773000 9.889790
2201 15 16 0.0 142.473000 57.792100 11.216500
2202 15  8 0.0 144.448000 57.795300 14.267400
2203 15 14 0.0 147.663000 59.470200 13.676000
2204 15  3 0.0 148.616000 63.062900 12.748700
2205 15  8 0.0 1.285700 65.839900 12.792000
2206 15  8 0.0 1.561140 67.014400 16.220800
2207 15 14 0.0 4.400180 65.535600 18.510800
2208 15  8 0.0 7.584000 63.109000 17.594400
2209 15 16 0.0 6.176180 60.012100 15.564800
2210 15 16 0.0 5.832690 56.193400 16.599400
2211 15 13 0.0 5.134560 56.443000 20.385400
2212 15  4 -1.0 4.936290 59.914200 21.827500
2213 15 16 0.0 5.765380 59.983100 25.430200
2214 15 12 1.0 6.151200 63.390400 27.206600
2215 15 16 0.0 9.195640 62.349400 28.913100
2216 15 16 0.0 11.005000 59.845000 31.339900
2217 15  8 0.0 14.709000 59.554600 32.129900
2218 15 18 0.0 17.132800 61.465600 29.585100
2219 15  8 0.0 18.805600 62.055700 26.107900
2220 15 13 0.0 16.761400 62.086500 22.928900
2221 16  3 0.0 144.499000 95.038500 81.518300
2222 16  2 1.0 141.034000 94.762600 83.204300
2223 16  6 0.0 139.174000 95.102100 86.590400
2224 16 11 0.0 141.362000 93.818500 89.476900
2225 16  7 -1.0 143.363000 96.793400 90.289100
2226 16  2 1.0 145.672000 99.505200 88.814900
2227 16 16 0.0 146.102000 101.773000 91.729500
2228 16  8 0.0 0.124494 102.239000 91.639600
2229 16  2 1.0 1.849100 103.540000 88.493000
2230 16 14 0.0 0.128467 106.719000 86.756900
2231 16  8 0.0 1.743350 108.950000 84.016600
2232 16  8 0.0 5.408100 109.812000 83.011200
2233 16  3 0.0 6.320300 106.287000 84.426100
2234 16 15 0.0 9.601220 107.496000 82.457700
2235 16  8 0.0 11.280300 106.839000 85.548800
2236 16  8 0.0 14.447200 104.776000 84.500000
2237 16 14 0.0 16.247800 107.352000 82.385600
2238 16  8 0.0 19.875600 106.356000 81.230700
2239 16  3 0.0 20.097100 104.555000 77.903600
2240 16  6 0.0 20.564800 100.751000 78.377200
2241 16  8 0.0 17.616100 98.798400 76.901300
2242 16  8 0.0 16.622600 99.362000 73.169000
2243 16 14 0.0 16.547000 100.325000 69.576100
2244 16  8 0.0 15.338000 103.838000 71.343200
2245 16  3 0.0 12.855200 105.944000 73.219100
2246 16 16 0.0 14.827700 109.240000 72.626400
2247 16  2 1.0 16.878500 109.198000 69.465800
2248 16  8 0.0 19.159700 112.568000 69.656600
2249 16  8 0.0 19.002100 114.979000 66.662500
2250 16  8 0.0 15.768800 113.948000 65.239700
2251 16  1 0.0 17.475600 110.961000 63.487900
2252 16  8 0.0 17.192400 110.164000 59.695200
2253 16 11 0.0 16.129700 106.925000 57.826800
2254 16  8 0.0 19.094400 108.101000 55.823300
2255 16  3 0.0 20.349700 105.750000 52.972400
2256 16  3 0.0 22.629200 102.937000 52.433100
2257 16  6 0.0 26.016100 103.391000 54.251700
2258 16  8 0.0 25.855300 99.744300 55.952300
2259 16 16 0.0 25.074600 96.848600 57.945500
2260 16  3 0.0 24.980600 98.972900 61.089200
2261 16 13 0.0 26.356200 102.318000 61.175100
2262 16  8 0.0 27.713800 105.293000 58.823200
2263 16  8 0.0 30.348600 107.446000 57.045900
2264 16  8 0.0 32.582300 108.356000 54.215800
2265 16 13 0.0 30.024900 108.745000 51.453200
2266 16  3 0.0 30.540200 110.933000 48.487700
2267 16 14 0.0 31.256400 114.050000 46.498600
2268 16  8 0.0 30.293200 113.345000 42.993500
2269 16  1 0.0 31.005100 115.891000 40.001000
2270 16 14 0.0 33.987900 118.493000 40.698400
2271 16 16 0.0 32.947100 120.770000 43.828600
2272 16 10 0.0 34.878600 123.770000 45.260200
2273 16  3 0.0 37.533800 122.516000 47.844300
2274 16 15 0.0 36.224500 123.482000 51.380600
2275 16  1 0.0 39.765700 124.595000 52.056500
2276 16 13 0.0 39.525800 127.637000 49.927400
2277 16 13 0.0 36.280200 128.706000 51.350400
2278 16  1 0.0 37.771100 128.479000 54.816200
2279 16  1 0.0 40.546700 130.951000 53.852400
2280 16  1 0.0 37.986300 133.697000 53.008400
2281 16  6 0.0 36.678900 133.360000 56.568900
2282 16  1 0.0 40.095800 133.688000 58.195500
2283 16  1 0.0 40.901200 137.100000 56.552400
2284 16 11 0.0 37.705000 138.798000 57.909900
2285 16  6 0.0 38.698400 137.896000 61.587000
2286 16 16 0.0 42.128500 139.484000 60.922900
2287 16 16 0.0 40.576200 142.950000 60.429400
2288 16 18 0.0 40.125800 143.848000 64.123000
